City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Jamestown,42.097,-79.2353,75.29,49,1,0.0,US,2021-09-19 20:53:47
1,Busselton,-33.65,115.3333,47.05,81,0,11.12,AU,2021-09-19 20:57:36
2,Kapaa,22.0752,-159.319,80.58,73,68,1.99,US,2021-09-19 20:56:19
3,Saint-Philippe,-21.3585,55.7679,65.79,68,6,6.87,RE,2021-09-19 20:55:53
4,Port Alfred,-33.5906,26.891,61.47,81,77,8.5,ZA,2021-09-19 20:56:05
5,Lebu,-37.6167,-73.65,52.14,70,1,17.45,CL,2021-09-19 20:57:37
6,Pevek,69.7008,170.3133,30.99,74,90,8.55,RU,2021-09-19 20:57:37
7,Hirado,33.3597,129.5531,73.06,80,0,4.32,JP,2021-09-19 20:57:38
8,Vaini,-21.2,-175.2,73.56,83,20,12.66,TO,2021-09-19 20:57:38
9,Ushuaia,-54.8,-68.3,49.66,50,75,19.57,AR,2021-09-19 20:57:39
10,Yellowknife,62.456,-114.3525,48.72,71,75,3.44,CA,2021-09-19 20:57:40
11,Dwarka,22.2394,68.9678,81.81,82,1,12.84,IN,2021-09-19 20:57:40
12,Cherskiy,68.75,161.3,27.34,66,24,7.0,RU,2021-09-19 20:57:40
13,Beli Manastir,45.77,18.6036,66.36,63,77,8.28,HR,2021-09-19 20:57:41
14,Tura,25.5198,90.2201,72.34,98,34,4.61,IN,2021-09-19 20:57:41
15,Puerto Ayora,-0.7393,-90.3518,78.76,91,79,5.01,EC,2021-09-19 20:55:54
16,Byron Bay,-28.65,153.6167,66.15,85,5,9.24,AU,2021-09-19 20:57:42
17,Jutai,-5.1833,-68.9,85.08,63,75,0.69,BR,2021-09-19 20:57:42
18,Mataura,-46.1927,168.8643,46.47,90,51,4.63,NZ,2021-09-19 20:57:42
19,Rikitea,-23.1203,-134.9692,73.74,76,1,11.54,PF,2021-09-19 20:57:43
20,Torbay,47.6666,-52.7314,59.76,96,90,9.22,CA,2021-09-19 20:57:43
21,Tirlyanskiy,54.2109,58.5806,29.12,86,9,8.01,RU,2021-09-19 20:57:44
22,Weligama,5.9667,80.4167,78.49,88,48,6.89,LK,2021-09-19 20:57:44
23,Cabras,39.93,8.5314,69.1,66,17,10.04,IT,2021-09-19 20:57:45
24,Sao Jose Da Coroa Grande,-8.8978,-35.1478,75.4,75,63,9.89,BR,2021-09-19 20:57:45
25,Geraldton,-28.7667,114.6,57.61,72,0,18.41,AU,2021-09-19 20:56:55
26,Carnarvon,-24.8667,113.6333,62.67,59,0,13.8,AU,2021-09-19 20:57:46
27,Qaanaaq,77.484,-69.3632,15.58,90,93,6.46,GL,2021-09-19 20:56:48
28,Diamantino,-14.4086,-56.4461,99.64,11,1,6.15,BR,2021-09-19 20:54:18
29,New Norfolk,-42.7826,147.0587,44.92,86,73,1.01,AU,2021-09-19 20:56:27
30,Chibuto,-24.6867,33.5306,62.89,58,0,10.85,MZ,2021-09-19 20:57:47
31,Quatre Cocos,-20.2078,57.7625,69.91,60,85,11.99,MU,2021-09-19 20:57:47
32,Mount Gambier,-37.8333,140.7667,44.51,81,75,19.57,AU,2021-09-19 20:57:48
33,Barrow,71.2906,-156.7887,32.02,80,75,18.41,US,2021-09-19 20:55:43
34,Dingle,10.9995,122.6711,74.64,91,100,2.64,PH,2021-09-19 20:57:48
35,Half Moon Bay,37.4636,-122.4286,81.05,62,40,13.8,US,2021-09-19 20:57:49
36,Ribeira Grande,38.5167,-28.7,70.2,73,40,11.5,PT,2021-09-19 20:57:49
